news,news_type,url
习近平擘画推进祖国和平统一进程路线图,宣传,http://china.huanqiu.com/article/2019-01/13963327.html
从习近平主席发表二〇一九年新年贺词看人民情怀,宣传,http://china.huanqiu.com/article/2019-01/13963347.html
人民日报社论：推进祖国和平统一进程的重大宣示,宣传,http://china.huanqiu.com/article/2019-01/13963371.html
评:“习五条”为两岸和平统一绘制路线图,宣传,http://opinion.huanqiu.com/hqpl/2019-01/13957902.html
美媒炒作在华美国文化中心“被关闭” 但事实又一次并非如此,宣传,http://world.huanqiu.com/exclusive/2019-01/13961928.html
欧盟试图干预成员国5G建设遭反对：希望自由管理招标事宜,宣传,http://world.huanqiu.com/exclusive/2019-01/13961925.html
"社评：如果想联手巴西怼中国,美国将失望",宣传,http://opinion.huanqiu.com/editorial/2019-01/13961073.html
"美代理防长上任首日，就要求五角大楼""记住中国,中国,中国""",宣传,http://world.huanqiu.com/exclusive/2019-01/13963167.html
库克急了！iPhone成了苹果最大痛点，只因在华销量下降？,宣传,http://world.huanqiu.com/exclusive/2019-01/13963996.html
甘肃白银连环杀人案罪犯高承勇今日被执行死刑,要闻,http://society.huanqiu.com/article/2019-01/13964062.html
"美国撤离伊拉克计划怎样？特朗普：无时间表 将""缓慢撤出""",要闻,http://world.huanqiu.com/exclusive/2019-01/13964504.html
俄罗斯居民楼爆炸事故遇难人数上升至33人 包括6名儿童,要闻,http://world.huanqiu.com/exclusive/2019-01/13962566.html
政府停摆12天，特朗普急表态“愿与民主党合作”,要闻,http://world.huanqiu.com/exclusive/2019-01/13964563.html
俄罗斯允许美领事探望因“间谍罪”被捕的美国公民,要闻,http://world.huanqiu.com/exclusive/2019-01/13963412.html
印度造出68吨重升级版阿琼坦克 比美军M1A2还沉,要闻,http://mil.huanqiu.com/world/2019-01/13963849.html
美国撤军是引以为戒？特朗普：苏联因阿富汗战争而解体,要闻,http://world.huanqiu.com/exclusive/2019-01/13962969.html
国务院批复雄安新区总体规划 严禁大规模商业房地产开发,要闻,http://finance.huanqiu.com/
2018中国、世界十大科技新闻,要闻,http://tech.huanqiu.com/it/2019-01/13964105.html
教育部：禁止有害APP进校园,要闻,http://tech.huanqiu.com/it/2019-01/13963787.html
ofo半个月退24万户押金,要闻,http://finance.huanqiu.com/cjrd/2019-01/13963079.html
 ,要闻,http://finance.huanqiu.com/cjrd/2018-12/13747391.html
多款APP涉过度收集个人信息,要闻,http://tech.huanqiu.com/internet/2019-01/13962954.html
权健涉传销等罪公安立案调查 周洋父亲将很快起诉,要闻,http://health.huanqiu.com/special/quanjian/index.html
美纽约新法案生效：出生证明添第三性别“X”,要闻,http://health.huanqiu.com/health_news/2019-01/13963571.html
王力宏演唱会冒雨演出 字母毛衣最亮眼！,要闻,http://fashion.huanqiu.com/pic/2019-01/2913227.html
张嘉倪与老公买超现身机场 脸庞圆润略显发福,要闻,http://ent.huanqiu.com/star/mingxing-neidi/2019-01/13963396.html
元旦去哪玩？5条经典冬季线路详细攻略来啦,要闻,http://www.visitbeijing.com.cn/a1/a-XDJDG494DED9EF0C899D7C
继手机市场后，印度App市场也被中国“占领” ,新闻,http://world.huanqiu.com/exclusive/2019-01/13961924.html
德国现金告急！万名运钞工人罢工要求提高收入  ,新闻,http://world.huanqiu.com/exclusive/2019-01/13961932.html
电商法来了，我们可以期待什么？退押金不再难了！,新闻,http://china.huanqiu.com/article/2019-01/13962399.html
“独派”公开“逼宫”蔡英文：2020别连任，会害台湾,新闻,http://taiwan.huanqiu.com/article/2019-01/13963709.html
蓝营推两岸交流 洪秀柱：不能只要红包不把人家当同胞,新闻,http://taiwan.huanqiu.com/article/2019-01/13964319.html
第31批护航编队首次护航 驱离两批可疑目标,新闻,http://mil.huanqiu.com/world/2019-01/13963731.html
非洲两移民为偷渡欧洲铤而走险藏身车顶床垫中(视频),新闻,http://look.huanqiu.com/
美妆新高度！国外女子给土豆化妆引网友热议(视频),新闻,http://look.huanqiu.com/article/2019-01/13957664.html
直播平台竞争激烈互挖墙脚 主播跳槽频现天价违约金,新闻,http://society.huanqiu.com
“进口水果”价高无证：980元的日本青提产自云南,新闻,http://society.huanqiu.com/article/2019-01/13962791.html
深圳原则通过《深圳市民用微轻型无人机管理暂行办法》,新闻,http://uav.huanqiu.com/hyg/2019-01/13963049.html
9家境外奶粉生产企业今年起禁入中国市场,财经,http://finance.huanqiu.com/cjrd/2019-01/13963053.html
房市：住房租赁市场或跟进三大利好举措,财经,http://finance.huanqiu.com/cjrd/2019-01/13963128.html
聚焦：商家试探电商法执行首日尺度,财经,http://finance.huanqiu.com/cjrd/2019-01/13963055.html
“进口水果”价高：980元一串日本青提产自云南,财经,http://finance.huanqiu.com/cjrd/2019-01/13963413.html
天津十部门打击保健品违法行为，开展3个月专项整治,财经,http://finance.huanqiu.com/cjrd/2019-01/13963147.html
办园≠办企业 新政降温幼教资本狂热,财经,http://finance.huanqiu.com/chanjing/2019-01/13964178.html
直击：回归理性成交量萎缩 元旦小长假多地楼市遇冷,财经,http://finance.huanqiu.com/chanjing/2019-01/13964114.html
关注：普通面膜“蹭热度”冒充医美面膜,财经,http://finance.huanqiu.com/chanjing/2019-01/13964138.html
热议：“海湾土豪”举牌南方航空 南航要被拉入新群？,财经,http://finance.huanqiu.com/ssgs/2019-01/13964209.html
观察：几千亿市值灰飞烟灭 资本大鳄兴衰更迭的真相,财经,http://finance.huanqiu.com/caigc/2019-01/13962809.html
去年券商财务顾问业务排名落定 前五占据半壁江山,财经,http://finance.huanqiu.com/zhengq/2019-01/13964303.html
复兴号将实现全球首次时速350公里自动驾驶,科技,http://tech.huanqiu.com/domestic/2019-01/13963388.html
服务：华为运营商客户抱怨诺基亚爱立信：没华为交货快,科技,http://tech.huanqiu.com/comm/2019-01/13963188.html
海外：调查：印度排名前100安卓应用中 近半数来自中国,科技,http://tech.huanqiu.com/internet/2019-01/13963375.html
悲观：库克：中国需求疲软令苹果Q1减少90亿美元盈利,科技,http://tech.huanqiu.com/diginews/2019-01/13963816.html
预测：李彦宏：未来20年人们对手机的依赖度会越来越低,科技,http://tech.huanqiu.com/it/2019-01/13954201.html
李开复：AI将在15年内接替人类半数工作,科技,http://smart.huanqiu.com
热议：知乎用AI斗杠精两年多了 微博怎么还不抄走？,科技,http://smart.huanqiu.com/ai/2019-01/13963339.html
前沿：捷豹发明“终极车门” 驾驶员接近时会自动打开,科技,http://smart.huanqiu.com/travel/2019-01/13963235.html
前瞻：2019年的智能电视 可能要卷进电视柜里了,科技,http://tech.huanqiu.com/diginews/2019-01/13962991.html
业界：库克致信苹果股东 罕见下调上季度营收预期,科技,http://tech.huanqiu.com/diginews/2019-01/13963264.html
关注：安兔兔发布12月跑分排行榜：努比亚红魔力压华为,科技,http://c.huanqiu.com/www/tech/diginews/2019-01/13963354.html
72年最神奇索帅！临时魔法师猛冲前4,体育,http://sports.huanqiu.com/
乒联排名:张本智和第三创新高 丁宁超朱雨玲登顶,体育,http://sports.huanqiu.com/others/zh/2019-01/13963080.html
C罗迪拜游:合影网红王子 坐直升机直播沙漠夜跑,体育,http://sports.huanqiu.com/soccer/yj/2019-01/13963762.html
男排队长季道帅公布婚讯: 执子之手与子偕老,体育,http://sports.huanqiu.com/others/zh/2019-01/13963002.html
开年第一场就拿下了！ 八一大胜北控结束七连败,体育,http://sports.huanqiu.com/basketball/cba/2019-01/13963175.html
舒马赫妻子：我们将竭力帮助他,体育,http://sports.huanqiu.com/others/zh/2019-01/13963026.html
网球“沙皇”怒批键盘侠 选择退役另有隐情,体育,http://sports.huanqiu.com/others/zh/2019-01/13962982.html
老马再讽詹皇 飞人:我永不会自称“最伟星”,体育,http://sports.huanqiu.com/basketball/nba/2019-01/13963152.html
伊卡尔迪夫妇参加新年趴 撞见了前夫哥…,体育,http://sports.huanqiu.com/others/zh/2019-01/13964044.html
姆巴佩发新年祝福 床头C罗海报已全换成自己,体育,http://sports.huanqiu.com/soccer/yj/2019-01/13954422.html
利物浦天王忘记训练时间 灵机一动找上洛夫伦,体育,http://sports.huanqiu.com/soccer/yc/2019-01/13964076.html
9家境外婴儿奶粉生产企业今年起禁入中国市场,产经,http://health.huanqiu.com/food_safety/2019-01/13963850.html
迈瑞医疗深陷解约门：研发应届生岗位 遭大规模强制解雇,产经,http://health.huanqiu.com/healthindustry/2019-01/13963658.html
中小学生减负措施出台 小学生每天至少要睡10小时,产经,http://lx.huanqiu.com/cooperation/2018-12/13932596.html
女大学生70余平台欠20多万后报警 警方：非管辖范围,产经,http://lx.huanqiu.com/cooperation/2019-01/13954317.html
“进口水果”价高无证：980元一串日本青提产自云南,产经,http://health.huanqiu.com/health_news/2019-01/13963439.html
西湖大学校长施一公新年献词都说了什么？,产经,http://lx.huanqiu.com/cooperation/2019-01/13954356.html
教育部禁止教师向学生推荐APP 媒体:须建长效机制,产经,http://lx.huanqiu.com/cooperation/2019-01/13963640.html
法拉第未来与恒大健康握手言和 签署重组协议,产经,http://auto.huanqiu.com/news/2019-01/13958612.html
该哭还是该笑？杭州一银行规定还房贷可还到80岁,产经,http://city.huanqiu.com/csyw/2019-01/13964029.html
春运抢票加速包转7次抢票成功？专家：用软件或更慢,产经,http://city.huanqiu.com/csyw/2019-01/13963989.html
民政部：截至去年底全国共有社会组织76.2万个,产经,http://hope.huanqiu.com/toutiao/2018-08/12797224.html
张嘉倪与老公买超现身机场 脸庞圆润略显发福,风尚,http://ent.huanqiu.com/star/mingxing-neidi/2019-01/13963396.html
鹿晗关晓彤将领证结婚？工作室发文否认,风尚,http://ent.huanqiu.com/star/mingxing-neidi/2019-01/13960745.html
刘德华七场演唱会取消 主办方：已申请19年底场地,风尚,http://ent.huanqiu.com/star/mingxing-neidi/2019-01/13960751.html
坐实离婚传闻？贾乃亮带甜馨外出吃饭不见李小璐 ,风尚,http://ent.huanqiu.com/star/mingxing-neidi/2019-01/13960731.html
范丞丞名誉案被告已公开道歉 所得赔偿款将捐赠,风尚,http://ent.huanqiu.com/star/mingxing-neidi/2019-01/13960792.html
刘诗诗粉色西装撞衫张艺兴 杨超越被比下去了,风尚,http://fashion.huanqiu.com/zxtg/2019-01/13964014.html
倪妮化身魔术女郎 被种草镭射礼服和珍珠框眼镜,风尚,http://fashion.huanqiu.com/zxtg/2019-01/13963648.html
海狸Hailey棒球服外套配帆布鞋 酷女孩的穿衣指南,风尚,http://fashion.huanqiu.com/zxtg/2019-01/13963753.html
Kendall、Lady Gaga、维秘天使爱上荧光绿 妆容俏皮,风尚,http://fashion.huanqiu.com/zxtg/2019-01/13963768.html
金小妹穿了走路带风的西装裙 李宇春中国风却赢得漂亮,风尚,http://fashion.huanqiu.com/zxtg/2019-01/13963869.html
高圆圆赵又廷上演真人版偶像剧 牵手逛超市恩爱不减,风尚,http://fashion.huanqiu.com/zxtg/2019-01/13964056.html
