amount,hot_sort,topic,url
7.3万讨论 1.5亿阅读,1,#吃火锅配米饭#,https://s.weibo.com/weibo?q=%23%E5%90%83%E7%81%AB%E9%94%85%E9%85%8D%E7%B1%B3%E9%A5%AD%23
12.3万讨论 2.4亿阅读,2,#2018听过最好听的歌#,https://s.weibo.com/weibo?q=%232018%E5%90%AC%E8%BF%87%E6%9C%80%E5%A5%BD%E5%90%AC%E7%9A%84%E6%AD%8C%23
1.6万讨论 8953.5万阅读,3,#气质会限制演员戏路吗#,https://s.weibo.com/weibo?q=%23%E6%B0%94%E8%B4%A8%E4%BC%9A%E9%99%90%E5%88%B6%E6%BC%94%E5%91%98%E6%88%8F%E8%B7%AF%E5%90%97%23
1.8万讨论 2.1亿阅读,4,#北京交通大学实验室爆炸#,https://s.weibo.com/weibo?q=%23%E5%8C%97%E4%BA%AC%E4%BA%A4%E9%80%9A%E5%A4%A7%E5%AD%A6%E5%AE%9E%E9%AA%8C%E5%AE%A4%E7%88%86%E7%82%B8%23
7.5万讨论 1.8亿阅读,5,#权健要求丁香医生道歉#,https://s.weibo.com/weibo?q=%23%E6%9D%83%E5%81%A5%E8%A6%81%E6%B1%82%E4%B8%81%E9%A6%99%E5%8C%BB%E7%94%9F%E9%81%93%E6%AD%89%23
5.3万讨论 2.2亿阅读,6,#六大卫视跨年阵容#,https://s.weibo.com/weibo?q=%23%E5%85%AD%E5%A4%A7%E5%8D%AB%E8%A7%86%E8%B7%A8%E5%B9%B4%E9%98%B5%E5%AE%B9%23
2.7万讨论 3.2亿阅读,7,#郑爽男朋友否认自己是软饭男#,https://s.weibo.com/weibo?q=%23%E9%83%91%E7%88%BD%E7%94%B7%E6%9C%8B%E5%8F%8B%E5%90%A6%E8%AE%A4%E8%87%AA%E5%B7%B1%E6%98%AF%E8%BD%AF%E9%A5%AD%E7%94%B7%23
8.6万讨论 4168.2万阅读,8,#大冰小将#,https://s.weibo.com/weibo?q=%23%E5%A4%A7%E5%86%B0%E5%B0%8F%E5%B0%86%23
4633讨论 5995.3万阅读,9,#出生人口数连年下降#,https://s.weibo.com/weibo?q=%23%E5%87%BA%E7%94%9F%E4%BA%BA%E5%8F%A3%E6%95%B0%E8%BF%9E%E5%B9%B4%E4%B8%8B%E9%99%8D%23
7.8万讨论 7373.3万阅读,10,#林俊杰进阶#,https://s.weibo.com/weibo?q=%23%E6%9E%97%E4%BF%8A%E6%9D%B0%E8%BF%9B%E9%98%B6%23
2万讨论 1.2亿阅读,11,#这个倒放简直就是魔鬼#,https://s.weibo.com/weibo?q=%23%E8%BF%99%E4%B8%AA%E5%80%92%E6%94%BE%E7%AE%80%E7%9B%B4%E5%B0%B1%E6%98%AF%E9%AD%94%E9%AC%BC%23
7966讨论 8876.6万阅读,12,#北京西单#,https://s.weibo.com/weibo?q=%23%E5%8C%97%E4%BA%AC%E8%A5%BF%E5%8D%95%23
188.4万讨论 5.2亿阅读,13,#热搜星愿树#,https://s.weibo.com/weibo?q=%23%E7%83%AD%E6%90%9C%E6%98%9F%E6%84%BF%E6%A0%91%23
2.6万讨论 1.2亿阅读,14,#小明兰好可爱#,https://s.weibo.com/weibo?q=%23%E5%B0%8F%E6%98%8E%E5%85%B0%E5%A5%BD%E5%8F%AF%E7%88%B1%23
7.1万讨论 7094.1万阅读,15,#19年生日好运指数排行榜#,https://s.weibo.com/weibo?q=%2319%E5%B9%B4%E7%94%9F%E6%97%A5%E5%A5%BD%E8%BF%90%E6%8C%87%E6%95%B0%E6%8E%92%E8%A1%8C%E6%A6%9C%23
3806讨论 5627.1万阅读,16,#上海地铁回应曹杨路事件#,https://s.weibo.com/weibo?q=%23%E4%B8%8A%E6%B5%B7%E5%9C%B0%E9%93%81%E5%9B%9E%E5%BA%94%E6%9B%B9%E6%9D%A8%E8%B7%AF%E4%BA%8B%E4%BB%B6%23
7321.9万讨论 70.7亿阅读,17,#电视剧大赏#,https://s.weibo.com/weibo?q=%23%E7%94%B5%E8%A7%86%E5%89%A7%E5%A4%A7%E8%B5%8F%23
80.9万讨论 3.8亿阅读,18,#中国制造日#,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%9B%BD%E5%88%B6%E9%80%A0%E6%97%A5%23
2.1万讨论 1.1亿阅读,19,#湖南卫视歌手#,https://s.weibo.com/weibo?q=%23%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86%E6%AD%8C%E6%89%8B%23
6918讨论 7076.2万阅读,20,#穿羽绒服江面漂浮半小时#,https://s.weibo.com/weibo?q=%23%E7%A9%BF%E7%BE%BD%E7%BB%92%E6%9C%8D%E6%B1%9F%E9%9D%A2%E6%BC%82%E6%B5%AE%E5%8D%8A%E5%B0%8F%E6%97%B6%23
9552讨论 3083.8万阅读,21,#歌手2019发布会#,https://s.weibo.com/weibo?q=%23%E6%AD%8C%E6%89%8B2019%E5%8F%91%E5%B8%83%E4%BC%9A%23
1.4万讨论 1.5亿阅读,22,#金巧巧气质#,https://s.weibo.com/weibo?q=%23%E9%87%91%E5%B7%A7%E5%B7%A7%E6%B0%94%E8%B4%A8%23
1万讨论 1.1亿阅读,23,#孩子离挨揍不远了#,https://s.weibo.com/weibo?q=%23%E5%AD%A9%E5%AD%90%E7%A6%BB%E6%8C%A8%E6%8F%8D%E4%B8%8D%E8%BF%9C%E4%BA%86%23
21.9万讨论 4513.8万阅读,24,#东方神起出道15周年#,https://s.weibo.com/weibo?q=%23%E4%B8%9C%E6%96%B9%E7%A5%9E%E8%B5%B7%E5%87%BA%E9%81%9315%E5%91%A8%E5%B9%B4%23
1.5万讨论 4596.8万阅读,25,#权健百亿保健帝国阴影#,https://s.weibo.com/weibo?q=%23%E6%9D%83%E5%81%A5%E7%99%BE%E4%BA%BF%E4%BF%9D%E5%81%A5%E5%B8%9D%E5%9B%BD%E9%98%B4%E5%BD%B1%23
1.4万讨论 6213.8万阅读,26,#许玮甯被曝结婚#,https://s.weibo.com/weibo?q=%23%E8%AE%B8%E7%8E%AE%E7%94%AF%E8%A2%AB%E6%9B%9D%E7%BB%93%E5%A9%9A%23
2094讨论 5729.4万阅读,27,#用微信群设赌属开设赌场#,https://s.weibo.com/weibo?q=%23%E7%94%A8%E5%BE%AE%E4%BF%A1%E7%BE%A4%E8%AE%BE%E8%B5%8C%E5%B1%9E%E5%BC%80%E8%AE%BE%E8%B5%8C%E5%9C%BA%23
8280讨论 5500.1万阅读,28,#金巧巧回应气质争议#,https://s.weibo.com/weibo?q=%23%E9%87%91%E5%B7%A7%E5%B7%A7%E5%9B%9E%E5%BA%94%E6%B0%94%E8%B4%A8%E4%BA%89%E8%AE%AE%23
5.1万讨论 1.6亿阅读,29,#圣诞大战#,https://s.weibo.com/weibo?q=%23%E5%9C%A3%E8%AF%9E%E5%A4%A7%E6%88%98%23
7675讨论 3571.4万阅读,30,#库里偷听战术#,https://s.weibo.com/weibo?q=%23%E5%BA%93%E9%87%8C%E5%81%B7%E5%90%AC%E6%88%98%E6%9C%AF%23
4985讨论 6860.9万阅读,31,#兰州公交车设壮士座#,https://s.weibo.com/weibo?q=%23%E5%85%B0%E5%B7%9E%E5%85%AC%E4%BA%A4%E8%BD%A6%E8%AE%BE%E5%A3%AE%E5%A3%AB%E5%BA%A7%23
4005讨论 1725.4万阅读,32,#五年级还不会系鞋带#,https://s.weibo.com/weibo?q=%23%E4%BA%94%E5%B9%B4%E7%BA%A7%E8%BF%98%E4%B8%8D%E4%BC%9A%E7%B3%BB%E9%9E%8B%E5%B8%A6%23
1686讨论 3879.7万阅读,33,#全国首张拒收现金罚单#,https://s.weibo.com/weibo?q=%23%E5%85%A8%E5%9B%BD%E9%A6%96%E5%BC%A0%E6%8B%92%E6%94%B6%E7%8E%B0%E9%87%91%E7%BD%9A%E5%8D%95%23
8730.2万讨论 192.5亿阅读,34,#微博之夜#,https://s.weibo.com/weibo?q=%23%E5%BE%AE%E5%8D%9A%E4%B9%8B%E5%A4%9C%23
1.3万讨论 3884万阅读,35,#人类的本质是鸽子还是复读机#,https://s.weibo.com/weibo?q=%23%E4%BA%BA%E7%B1%BB%E7%9A%84%E6%9C%AC%E8%B4%A8%E6%98%AF%E9%B8%BD%E5%AD%90%E8%BF%98%E6%98%AF%E5%A4%8D%E8%AF%BB%E6%9C%BA%23
1.7万讨论 7511.9万阅读,36,#林俊杰杭州演唱会#,https://s.weibo.com/weibo?q=%23%E6%9E%97%E4%BF%8A%E6%9D%B0%E6%9D%AD%E5%B7%9E%E6%BC%94%E5%94%B1%E4%BC%9A%23
795.1万讨论 7.6亿阅读,37,#微博跨年狂欢节#,https://s.weibo.com/weibo?q=%23%E5%BE%AE%E5%8D%9A%E8%B7%A8%E5%B9%B4%E7%8B%82%E6%AC%A2%E8%8A%82%23
1875讨论 764万阅读,38,#最美情侣大赛#,https://s.weibo.com/weibo?q=%23%E6%9C%80%E7%BE%8E%E6%83%85%E4%BE%A3%E5%A4%A7%E8%B5%9B%23
1.4万讨论 1128.9万阅读,39,#詹姆斯受伤#,https://s.weibo.com/weibo?q=%23%E8%A9%B9%E5%A7%86%E6%96%AF%E5%8F%97%E4%BC%A4%23
9635讨论 3857.5万阅读,40,#app store挂了#,https://s.weibo.com/weibo?q=%23app%20store%E6%8C%82%E4%BA%86%23
42.7万讨论 5.1亿阅读,41,#蔡依林专辑uglybeauty#,https://s.weibo.com/weibo?q=%23%E8%94%A1%E4%BE%9D%E6%9E%97%E4%B8%93%E8%BE%91uglybeauty%23
9529讨论 9034.8万阅读,42,#堆雪人被人回应#,https://s.weibo.com/weibo?q=%23%E5%A0%86%E9%9B%AA%E4%BA%BA%E8%A2%AB%E4%BA%BA%E5%9B%9E%E5%BA%94%23
2451讨论 1589.5万阅读,43,#人均130万美元年终奖#,https://s.weibo.com/weibo?q=%23%E4%BA%BA%E5%9D%87130%E4%B8%87%E7%BE%8E%E5%85%83%E5%B9%B4%E7%BB%88%E5%A5%96%23
156.7万讨论 30.2亿阅读,44,#运动V势力#,https://s.weibo.com/weibo?q=%23%E8%BF%90%E5%8A%A8V%E5%8A%BF%E5%8A%9B%23
2848讨论 2349.1万阅读,45,#6贫困老人合租15平米公房#,https://s.weibo.com/weibo?q=%236%E8%B4%AB%E5%9B%B0%E8%80%81%E4%BA%BA%E5%90%88%E7%A7%9F15%E5%B9%B3%E7%B1%B3%E5%85%AC%E6%88%BF%23
6119讨论 4850.3万阅读,46,#中国海军护航10周年#,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%9B%BD%E6%B5%B7%E5%86%9B%E6%8A%A4%E8%88%AA10%E5%91%A8%E5%B9%B4%23
5150讨论 472.9万阅读,47,#当女孩子遇到帅哥#,https://s.weibo.com/weibo?q=%23%E5%BD%93%E5%A5%B3%E5%AD%A9%E5%AD%90%E9%81%87%E5%88%B0%E5%B8%85%E5%93%A5%23
6157讨论 4102.6万阅读,48,#小小桃哭的心都化了#,https://s.weibo.com/weibo?q=%23%E5%B0%8F%E5%B0%8F%E6%A1%83%E5%93%AD%E7%9A%84%E5%BF%83%E9%83%BD%E5%8C%96%E4%BA%86%23
1880讨论 3190.1万阅读,49,#权健直销内部画面#,https://s.weibo.com/weibo?q=%23%E6%9D%83%E5%81%A5%E7%9B%B4%E9%94%80%E5%86%85%E9%83%A8%E7%94%BB%E9%9D%A2%23
2087讨论 1775.6万阅读,50,#打110充话费#,https://s.weibo.com/weibo?q=%23%E6%89%93110%E5%85%85%E8%AF%9D%E8%B4%B9%23
